Running model 4, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 24        | 378700   | 67927.198739 | 0.988030          |                     | 294.737366      |
PROGRESS: | 24        | 381700   | 67937.417941 | 0.988043          |                     | 293.564972      |
PROGRESS: | 24        | 384700   | 67947.602055 | 0.988032          |                     | 294.576447      |
PROGRESS: | 24        | 387700   | 67957.723771 | 0.988042          |                     | 296.392426      |
PROGRESS: | 24        | 390700   | 67967.830785 | 0.988057          |                     | 296.823608      |
PROGRESS: | 24        | 393700   | 67977.971857 | 0.988059          |                     | 295.826691      |
PROGRESS: | 24        | 396700   | 67988.171765 | 0.988044          |                     | 294.120300      |
PROGRESS: | 24        | 399700   | 67998.404445 | 0.988041          |                     | 293.178314      |
PROGRESS: | 24        | 402700   | 68008.638465 | 0.988008          |                     | 293.139954      |
PROGRESS: | 24        | 405700   | 68018.852357 | 0.987991          |                     | 293.717590      |
PROGRESS: | 24        | 408700   | 68029.080080 | 0.987976          |                     | 293.320435      |
PROGRESS: | 24        | 411700   | 68039.298722 | 0.987989          |                     | 293.581085      |
PROGRESS: | 24        | 414700   | 68049.515890 | 0.987989          |                     | 293.623566      |
PROGRESS: | 24        | 417700   | 68059.737921 | 0.987987          |                     | 293.483643      |
PROGRESS: | 24        | 420700   | 68069.971389 | 0.987970          |                     | 293.155792      |
PROGRESS: | 24        | 423700   | 68080.188108 | 0.987951          |                     | 293.636353      |
PROGRESS: | 24        | 426700   | 68090.410415 | 0.987945          |                     | 293.475800      |
PROGRESS: | 24        | 429700   | 68100.639233 | 0.987964          |                     | 293.289032      |
PROGRESS: | 24        | 432700   | 68110.851146 | 0.987962          |                     | 293.774567      |
PROGRESS: | 24        | 435700   | 68121.046992 | 0.987953          |                     | 294.237488      |
PROGRESS: | 24        | 438700   | 68131.197961 | 0.987944          |                     | 295.538269      |
PROGRESS: | 24        | 441700   | 68141.364564 | 0.987906          |                     | 295.083801      |
PROGRESS: | 24        | 444700   | 68151.573671 | 0.987902          |                     | 293.855347      |
PROGRESS: | 24        | 447700   | 68161.739636 | 0.987914          |                     | 295.102356      |
PROGRESS: | 24        | 450700   | 68171.909162 | 0.987897          |                     | 294.998962      |
PROGRESS: | 24        | 453700   | 68182.096178 | 0.987873          |                     | 294.492493      |
PROGRESS: | 24        | 456700   | 68192.284833 | 0.987894          |                     | 294.445160      |
PROGRESS: | 24        | 459700   | 68202.481305 | 0.987892          |                     | 294.219421      |
PROGRESS: | 24        | 462700   | 68212.702877 | 0.987901          |                     | 293.496887      |
PROGRESS: | 24        | 465700   | 68222.934051 | 0.987904          |                     | 293.221497      |
PROGRESS: | 24        | 468700   | 68233.169188 | 0.987907          |                     | 293.107941      |
PROGRESS: | 24        | 471700   | 68243.360525 | 0.987925          |                     | 294.367676      |
PROGRESS: | 24        | 474700   | 68253.543403 | 0.987914          |                     | 294.612152      |
PROGRESS: | 24        | 477700   | 68263.769151 | 0.987919          |                     | 293.377106      |
PROGRESS: | 24        | 480700   | 68274.007311 | 0.987911          |                     | 293.021393      |
PROGRESS: | 24        | 483700   | 68284.237864 | 0.987933          |                     | 293.239288      |
PROGRESS: | 24        | 486700   | 68294.477772 | 0.987929          |                     | 292.971375      |
PROGRESS: | 24        | 489700   | 68304.686700 | 0.987933          |                     | 293.860413      |
PROGRESS: | 24        | 492700   | 68314.906908 | 0.987924          |                     | 293.536102      |
PROGRESS: | 24        | 495700   | 68325.127944 | 0.987928          |                     | 293.512360      |
PROGRESS: | 24        | 498700   | 68335.339696 | 0.987921          |                     | 293.779205      |
PROGRESS: | 24        | 501700   | 68345.556390 | 0.987909          |                     | 293.637054      |
PROGRESS: | 24        | 504700   | 68355.772745 | 0.987912          |                     | 293.646759      |
PROGRESS: | 24        | 507700   | 68365.991355 | 0.987926          |                     | 293.581970      |
PROGRESS: | 24        | 510700   | 68376.148510 | 0.987911          |                     | 295.358337      |
PROGRESS: | 24        | 513700   | 68386.288944 | 0.987917          |                     | 295.845367      |
PROGRESS: | 24        | 516700   | 68396.402206 | 0.987918          |                     | 296.640198      |
PROGRESS: | 24        | 519700   | 68406.504627 | 0.987922          |                     | 296.958557      |
PROGRESS: | 24        | 522700   | 68416.631683 | 0.987926          |                     | 296.236115      |
PROGRESS: | 24        | 525700   | 68426.703232 | 0.987915          |                     | 297.868744      |
PROGRESS: | 24        | 528700   | 68436.818114 | 0.987923          |                     | 296.592682      |
PROGRESS: | 24        | 531700   | 68446.989687 | 0.987927          |                     | 294.939636      |
PROGRESS: | 24        | 534700   | 68457.189681 | 0.987922          |                     | 294.117828      |
PROGRESS: | 24        | 537700   | 68467.404710 | 0.987910          |                     | 293.684937      |
PROGRESS: | 24        | 540700   | 68477.596350 | 0.987918          |                     | 294.358917      |
PROGRESS: | 24        | 543700   | 68487.753366 | 0.987909          |                     | 295.362335      |
PROGRESS: | 24        | 546700   | 68497.894097 | 0.987929          |                     | 295.836609      |
PROGRESS: | 24        | 549700   | 68507.979595 | 0.987930          |                     | 297.456848      |
PROGRESS: | 24        | 552700   | 68518.091098 | 0.987932          |                     | 296.691772      |
PROGRESS: | 24        | 555700   | 68528.246109 | 0.987927          |                     | 295.420715      |
PROGRESS: | 24        | 558700   | 68538.362845 | 0.987933          |                     | 296.538330      |
PROGRESS: | 24        | 561700   | 68548.438321 | 0.987935          |                     | 297.752655      |
PROGRESS: | 24        | 564700   | 68558.529869 | 0.987937          |                     | 297.278534      |
PROGRESS: | 24        | 567700   | 68568.728649 | 0.987937          |                     | 294.152802      |
PROGRESS: | 24        | 570700   | 68578.919304 | 0.987934          |                     | 294.387329      |
PROGRESS: | 24        | 573700   | 68589.107867 | 0.987938          |                     | 294.447815      |
PROGRESS: | 24        | 576700   | 68599.239602 | 0.987952          |                     | 296.099365      |
PROGRESS: | 24        | 579700   | 68609.344568 | 0.987942          |                     | 296.883698      |
PROGRESS: | 24        | 582700   | 68619.402592 | 0.987934          |                     | 298.269318      |
PROGRESS: | 24        | 585700   | 68629.568194 | 0.987926          |                     | 295.112854      |
PROGRESS: | 24        | 588600   | 68639.670489 | 0.987929          |                     | 287.063629      |
PROGRESS: | 24        | 591700   | 68649.901556 | 0.987936          |                     | 302.998596      |
PROGRESS: | 24        | 594700   | 68659.949902 | 0.987910          |                     | 298.556580      |
PROGRESS: | 24        | 597700   | 68670.048613 | 0.987900          |                     | 297.067657      |
PROGRESS: | 24        | 600700   | 68680.147142 | 0.987894          |                     | 297.072968      |
PROGRESS: | 24        | 603700   | 68690.222304 | 0.987891          |                     | 297.761932      |
PROGRESS: | 24        | 606700   | 68700.311621 | 0.987897          |                     | 297.344238      |
PROGRESS: | 24        | 609700   | 68710.446362 | 0.987894          |                     | 296.011505      |
PROGRESS: | 24        | 612700   | 68720.633454 | 0.987896          |                     | 294.490295      |
PROGRESS: | 24        | 615700   | 68730.838487 | 0.987918          |                     | 293.972595      |
PROGRESS: | 24        | 618700   | 68741.024181 | 0.987902          |                     | 294.530670      |
PROGRESS: | 24        | 621700   | 68751.234829 | 0.987899          |                     | 293.810974      |
PROGRESS: | 24        | 624700   | 68761.418333 | 0.987901          |                     | 294.594086      |
PROGRESS: | 24        | 627700   | 68771.594509 | 0.987908          |                     | 294.806274      |
PROGRESS: | 24        | 630700   | 68781.776893 | 0.987907          |                     | 294.626434      |
PROGRESS: | 24        | 633700   | 68791.961666 | 0.987901          |                     | 294.557343      |
PROGRESS: | 24        | 636700   | 68802.091734 | 0.987902          |                     | 296.148132      |
PROGRESS: | 24        | 639700   | 68812.233532 | 0.987893          |                     | 295.805481      |
PROGRESS: | 24        | 642700   | 68822.396990 | 0.987878          |                     | 295.175171      |
PROGRESS: | 24        | 645700   | 68832.570620 | 0.987881          |                     | 294.880005      |
PROGRESS: | 24        | 648700   | 68842.791513 | 0.987880          |                     | 293.516449      |
PROGRESS: | 24        | 651700   | 68853.009054 | 0.987882          |                     | 293.612671      |
PROGRESS: | 24        | 654700   | 68863.218671 | 0.987901          |                     | 293.840607      |
PROGRESS: | 24        | 657700   | 68873.421194 | 0.987893          |                     | 294.044922      |
PROGRESS: | 24        | 660700   | 68883.579446 | 0.987908          |                     | 295.326416      |
PROGRESS: | 24        | 663700   | 68893.737341 | 0.987904          |                     | 295.336761      |
PROGRESS: | 24        | 666700   | 68903.892366 | 0.987921          |                     | 295.420258      |
PROGRESS: | 24        | 669700   | 68914.045467 | 0.987920          |                     | 295.476227      |
PROGRESS: | 24        | 672700   | 68924.212004 | 0.987914          |                     | 295.085724      |
PROGRESS: | 24        | 675700   | 68934.428636 | 0.987931          |                     | 293.638885      |
PROGRESS: | 24        | 678700   | 68944.612256 | 0.987917          |                     | 294.590729      |
PROGRESS: | 24        | 681700   | 68954.793609 | 0.987908          |                     | 294.656403      |
