Running model 2, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 24        | 222100   | 44655.275471 | 0.794322          |                     | 293.648468      |
PROGRESS: | 24        | 225100   | 44665.505839 | 0.794425          |                     | 293.244598      |
PROGRESS: | 24        | 228100   | 44675.729148 | 0.794432          |                     | 293.447052      |
PROGRESS: | 24        | 231100   | 44685.951034 | 0.794193          |                     | 293.487915      |
PROGRESS: | 24        | 234100   | 44696.141688 | 0.794302          |                     | 294.387421      |
PROGRESS: | 24        | 237100   | 44706.321063 | 0.794011          |                     | 294.713531      |
PROGRESS: | 24        | 240100   | 44716.503091 | 0.794107          |                     | 294.636749      |
PROGRESS: | 24        | 243100   | 44726.703285 | 0.794039          |                     | 294.112091      |
PROGRESS: | 24        | 246100   | 44736.935722 | 0.794120          |                     | 293.185303      |
PROGRESS: | 24        | 249100   | 44747.180207 | 0.794143          |                     | 292.840485      |
PROGRESS: | 24        | 252100   | 44757.406470 | 0.794109          |                     | 293.362274      |
PROGRESS: | 24        | 255100   | 44767.644007 | 0.794206          |                     | 293.039276      |
PROGRESS: | 24        | 258100   | 44777.874509 | 0.794169          |                     | 293.240723      |
PROGRESS: | 24        | 261100   | 44788.102330 | 0.794221          |                     | 293.317596      |
PROGRESS: | 24        | 264100   | 44798.333775 | 0.794142          |                     | 293.213776      |
PROGRESS: | 24        | 267100   | 44808.553758 | 0.794130          |                     | 293.542511      |
PROGRESS: | 24        | 270100   | 44818.735709 | 0.794017          |                     | 294.639008      |
PROGRESS: | 24        | 273100   | 44828.866347 | 0.794079          |                     | 296.131683      |
PROGRESS: | 24        | 276100   | 44839.005039 | 0.794209          |                     | 295.895966      |
PROGRESS: | 24        | 279100   | 44849.121194 | 0.794296          |                     | 296.555237      |
PROGRESS: | 24        | 282100   | 44859.246063 | 0.794261          |                     | 296.300201      |
PROGRESS: | 24        | 285100   | 44869.391601 | 0.794276          |                     | 295.696442      |
PROGRESS: | 24        | 288100   | 44879.586253 | 0.794266          |                     | 294.271942      |
PROGRESS: | 24        | 291100   | 44889.770703 | 0.794239          |                     | 294.566742      |
PROGRESS: | 24        | 294100   | 44899.970251 | 0.794148          |                     | 294.130707      |
PROGRESS: | 24        | 297100   | 44910.178201 | 0.794164          |                     | 293.888580      |
PROGRESS: | 24        | 300100   | 44920.352127 | 0.794205          |                     | 294.871399      |
PROGRESS: | 24        | 303100   | 44930.505946 | 0.794091          |                     | 295.455322      |
PROGRESS: | 24        | 306100   | 44940.684512 | 0.794198          |                     | 294.737000      |
PROGRESS: | 24        | 309100   | 44950.850539 | 0.794180          |                     | 295.100525      |
PROGRESS: | 24        | 312100   | 44960.983109 | 0.794146          |                     | 296.074951      |
PROGRESS: | 24        | 315100   | 44971.128470 | 0.794167          |                     | 295.701630      |
PROGRESS: | 24        | 318100   | 44981.311155 | 0.794018          |                     | 294.617798      |
PROGRESS: | 24        | 321100   | 44991.518971 | 0.793977          |                     | 293.892426      |
PROGRESS: | 24        | 324100   | 45001.717970 | 0.793946          |                     | 294.146515      |
PROGRESS: | 24        | 327100   | 45011.907964 | 0.793858          |                     | 294.406464      |
PROGRESS: | 24        | 330100   | 45022.117571 | 0.793881          |                     | 293.840912      |
PROGRESS: | 24        | 333100   | 45032.290235 | 0.793858          |                     | 294.907959      |
PROGRESS: | 24        | 336100   | 45042.485282 | 0.793814          |                     | 294.260529      |
PROGRESS: | 24        | 339100   | 45052.695138 | 0.793869          |                     | 293.833679      |
PROGRESS: | 24        | 342100   | 45062.919356 | 0.793929          |                     | 293.421021      |
PROGRESS: | 24        | 345100   | 45073.153438 | 0.793886          |                     | 293.138123      |
PROGRESS: | 24        | 348100   | 45083.387937 | 0.793921          |                     | 293.126221      |
PROGRESS: | 24        | 351100   | 45093.618622 | 0.793936          |                     | 293.235535      |
PROGRESS: | 24        | 354100   | 45103.843928 | 0.793971          |                     | 293.389709      |
PROGRESS: | 24        | 357100   | 45114.028472 | 0.794032          |                     | 294.564026      |
PROGRESS: | 24        | 360100   | 45124.160693 | 0.794004          |                     | 296.085114      |
PROGRESS: | 24        | 363100   | 45134.288093 | 0.793947          |                     | 296.226074      |
PROGRESS: | 24        | 366100   | 45144.498321 | 0.793972          |                     | 293.822998      |
PROGRESS: | 24        | 369100   | 45154.701362 | 0.793999          |                     | 294.030029      |
PROGRESS: | 24        | 372100   | 45164.856845 | 0.794123          |                     | 295.406921      |
PROGRESS: | 24        | 375100   | 45175.000172 | 0.794140          |                     | 295.760986      |
PROGRESS: | 24        | 378100   | 45185.180499 | 0.794229          |                     | 294.685974      |
PROGRESS: | 24        | 381100   | 45195.386806 | 0.794240          |                     | 293.935883      |
PROGRESS: | 24        | 384100   | 45205.591661 | 0.794252          |                     | 293.977753      |
PROGRESS: | 24        | 387100   | 45215.795458 | 0.794371          |                     | 294.008179      |
PROGRESS: | 24        | 390100   | 45225.943015 | 0.794378          |                     | 295.637665      |
PROGRESS: | 24        | 393100   | 45236.058197 | 0.794426          |                     | 296.583954      |
PROGRESS: | 24        | 396100   | 45246.181348 | 0.794534          |                     | 296.350372      |
PROGRESS: | 24        | 399100   | 45256.294572 | 0.794555          |                     | 296.641296      |
PROGRESS: | 24        | 402100   | 45266.376741 | 0.794596          |                     | 297.555054      |
PROGRESS: | 24        | 405100   | 45276.522249 | 0.794668          |                     | 295.697296      |
PROGRESS: | 24        | 408100   | 45286.612749 | 0.794685          |                     | 297.309418      |
PROGRESS: | 24        | 411100   | 45296.674420 | 0.794770          |                     | 298.161163      |
PROGRESS: | 24        | 414100   | 45306.692059 | 0.794738          |                     | 299.471802      |
PROGRESS: | 24        | 417100   | 45316.709789 | 0.794802          |                     | 299.469055      |
PROGRESS: | 24        | 420100   | 45326.720501 | 0.794823          |                     | 299.678955      |
PROGRESS: | 24        | 423100   | 45336.732330 | 0.794871          |                     | 299.645538      |
PROGRESS: | 24        | 426200   | 45347.041146 | 0.794944          |                     | 300.713501      |
PROGRESS: | 24        | 429300   | 45357.318412 | 0.794943          |                     | 301.636627      |
PROGRESS: | 24        | 432300   | 45367.349327 | 0.794978          |                     | 299.075409      |
PROGRESS: | 24        | 435300   | 45377.398389 | 0.794985          |                     | 298.535370      |
PROGRESS: | 24        | 438300   | 45387.411865 | 0.794992          |                     | 299.596222      |
PROGRESS: | 24        | 441300   | 45397.452331 | 0.795022          |                     | 298.790924      |
PROGRESS: | 24        | 444300   | 45407.515779 | 0.794990          |                     | 298.108551      |
PROGRESS: | 24        | 447300   | 45417.653346 | 0.795053          |                     | 295.928986      |
PROGRESS: | 24        | 450300   | 45427.825048 | 0.795077          |                     | 294.936188      |
PROGRESS: | 24        | 453300   | 45437.975414 | 0.795070          |                     | 295.555573      |
PROGRESS: | 24        | 456300   | 45448.134590 | 0.795071          |                     | 295.299469      |
PROGRESS: | 24        | 459300   | 45458.331250 | 0.795010          |                     | 294.214020      |
PROGRESS: | 24        | 462300   | 45468.522874 | 0.794988          |                     | 294.359375      |
PROGRESS: | 24        | 465300   | 45478.693284 | 0.794855          |                     | 294.973389      |
PROGRESS: | 24        | 468300   | 45488.827783 | 0.794815          |                     | 296.018555      |
PROGRESS: | 24        | 471300   | 45498.997847 | 0.794829          |                     | 294.983398      |
PROGRESS: | 24        | 474300   | 45509.188523 | 0.794843          |                     | 294.386780      |
PROGRESS: | 24        | 477300   | 45519.268533 | 0.794752          |                     | 297.618744      |
PROGRESS: | 24        | 480300   | 45529.368781 | 0.794707          |                     | 297.022400      |
PROGRESS: | 24        | 483300   | 45539.496552 | 0.794722          |                     | 296.215210      |
PROGRESS: | 24        | 486300   | 45549.555388 | 0.794771          |                     | 298.245239      |
PROGRESS: | 24        | 489300   | 45559.565619 | 0.794797          |                     | 299.693420      |
PROGRESS: | 24        | 492300   | 45569.593126 | 0.794841          |                     | 299.177032      |
PROGRESS: | 24        | 495300   | 45579.727751 | 0.794797          |                     | 296.014893      |
PROGRESS: | 24        | 498300   | 45589.867689 | 0.794830          |                     | 295.859802      |
PROGRESS: | 24        | 501300   | 45600.088275 | 0.794768          |                     | 293.525238      |
PROGRESS: | 24        | 504300   | 45610.300997 | 0.794729          |                     | 293.751251      |
PROGRESS: | 24        | 507300   | 45620.513728 | 0.794764          |                     | 293.751007      |
PROGRESS: | 24        | 510300   | 45630.722450 | 0.794842          |                     | 293.866364      |
PROGRESS: | 24        | 513300   | 45640.886508 | 0.794874          |                     | 295.157715      |
PROGRESS: | 24        | 516300   | 45650.977286 | 0.794861          |                     | 297.301117      |
PROGRESS: | 24        | 519300   | 45661.067505 | 0.794826          |                     | 297.317657      |
PROGRESS: | 24        | 522300   | 45671.176282 | 0.794836          |                     | 296.771820      |
PROGRESS: | 24        | 525300   | 45681.335303 | 0.794833          |                     | 295.304108      |
PROGRESS: | 24        | 528300   | 45691.450486 | 0.794857          |                     | 296.583801      |
